day,rep,treatfact,treatnum,count
3,1,C,0,13
5,1,C,0,16
7,1,C,0,19
10,1,C,0,119
12,1,C,0,151
14,1,C,0,169
17,1,C,0,192
19,1,C,0,164
21,1,C,0,151
24,1,C,0,159
26,1,C,0,161
28,1,C,0,155
31,1,C,0,143
33,1,C,0,133
35,1,C,0,138
38,1,C,0,115
40,1,C,0,106
42,1,C,0,81
45,1,C,0,58
47,1,C,0,55
49,1,C,0,52
52,1,C,0,38
54,1,C,0,32
56,1,C,0,35
59,1,C,0,47
61,1,C,0,46
63,1,C,0,81
66,1,C,0,121
68,1,C,0,132
70,1,C,0,136
3,2,C,0,10
5,2,C,0,23
7,2,C,0,33
10,2,C,0,164
12,2,C,0,166
14,2,C,0,153
17,2,C,0,188
19,2,C,0,148
21,2,C,0,129
24,2,C,0,154
26,2,C,0,141
28,2,C,0,149
31,2,C,0,156
33,2,C,0,135
35,2,C,0,144
38,2,C,0,128
40,2,C,0,100
42,2,C,0,76
45,2,C,0,69
47,2,C,0,41
49,2,C,0,39
52,2,C,0,29
54,2,C,0,28
56,2,C,0,28
59,2,C,0,47
61,2,C,0,59
63,2,C,0,96
66,2,C,0,168
68,2,C,0,166
70,2,C,0,172
3,3,C,0,12
5,3,C,0,16
7,3,C,0,19
10,3,C,0,62
12,3,C,0,175
14,3,C,0,207
17,3,C,0,182
19,3,C,0,134
21,3,C,0,137
24,3,C,0,129
26,3,C,0,125
28,3,C,0,126
31,3,C,0,123
33,3,C,0,110
35,3,C,0,114
38,3,C,0,112
40,3,C,0,88
42,3,C,0,77
45,3,C,0,66
47,3,C,0,65
49,3,C,0,58
52,3,C,0,48
54,3,C,0,41
56,3,C,0,45
59,3,C,0,47
61,3,C,0,51
63,3,C,0,57
66,3,C,0,123
68,3,C,0,130
70,3,C,0,136
3,4,C,0,11
5,4,C,0,22
7,4,C,0,44
10,4,C,0,71
12,4,C,0,164
14,4,C,0,168
17,4,C,0,157
19,4,C,0,110
21,4,C,0,155
24,4,C,0,144
26,4,C,0,130
28,4,C,0,149
31,4,C,0,131
33,4,C,0,120
35,4,C,0,119
38,4,C,0,115
40,4,C,0,91
42,4,C,0,81
45,4,C,0,69
47,4,C,0,68
49,4,C,0,62
52,4,C,0,55
54,4,C,0,55
56,4,C,0,51
59,4,C,0,45
61,4,C,0,44
63,4,C,0,67
66,4,C,0,116
68,4,C,0,108
70,4,C,0,120
3,5,C,0,8
5,5,C,0,15
7,5,C,0,36
10,5,C,0,147
12,5,C,0,204
14,5,C,0,210
17,5,C,0,174
19,5,C,0,128
21,5,C,0,129
24,5,C,0,143
26,5,C,0,130
28,5,C,0,132
31,5,C,0,131
33,5,C,0,131
35,5,C,0,124
38,5,C,0,129
40,5,C,0,126
42,5,C,0,108
45,5,C,0,97
47,5,C,0,84
49,5,C,0,94
52,5,C,0,74
54,5,C,0,63
56,5,C,0,51
59,5,C,0,53
61,5,C,0,50
63,5,C,0,68
66,5,C,0,119
68,5,C,0,114
70,5,C,0,129
3,1,H,100,9
5,1,H,100,16
7,1,H,100,18
10,1,H,100,110
12,1,H,100,196
14,1,H,100,185
17,1,H,100,172
19,1,H,100,159
21,1,H,100,141
24,1,H,100,121
26,1,H,100,113
28,1,H,100,109
31,1,H,100,131
33,1,H,100,116
35,1,H,100,112
38,1,H,100,116
40,1,H,100,102
42,1,H,100,82
45,1,H,100,73
47,1,H,100,83
49,1,H,100,64
52,1,H,100,56
54,1,H,100,54
56,1,H,100,34
59,1,H,100,41
61,1,H,100,36
63,1,H,100,86
66,1,H,100,180
68,1,H,100,192
70,1,H,100,177
3,2,H,100,10
5,2,H,100,18
7,2,H,100,18
10,2,H,100,63
12,2,H,100,196
14,2,H,100,219
17,2,H,100,185
19,2,H,100,109
21,2,H,100,99
24,2,H,100,84
26,2,H,100,77
28,2,H,100,75
31,2,H,100,99
33,2,H,100,96
35,2,H,100,99
38,2,H,100,95
40,2,H,100,86
42,2,H,100,76
45,2,H,100,79
47,2,H,100,76
49,2,H,100,70
52,2,H,100,59
54,2,H,100,54
56,2,H,100,54
59,2,H,100,52
61,2,H,100,104
63,2,H,100,136
66,2,H,100,149
68,2,H,100,150
70,2,H,100,150
3,3,H,100,10
5,3,H,100,21
7,3,H,100,17
10,3,H,100,67
12,3,H,100,160
14,3,H,100,193
17,3,H,100,183
19,3,H,100,147
21,3,H,100,117
24,3,H,100,112
26,3,H,100,116
28,3,H,100,112
31,3,H,100,130
33,3,H,100,124
35,3,H,100,117
38,3,H,100,114
40,3,H,100,114
42,3,H,100,103
45,3,H,100,74
47,3,H,100,84
49,3,H,100,60
52,3,H,100,48
54,3,H,100,48
56,3,H,100,51
59,3,H,100,61
61,3,H,100,91
63,3,H,100,138
66,3,H,100,139
68,3,H,100,137
70,3,H,100,134
3,4,H,100,9
5,4,H,100,14
7,4,H,100,15
10,4,H,100,89
12,4,H,100,188
14,4,H,100,213
17,4,H,100,185
19,4,H,100,179
21,4,H,100,175
24,4,H,100,136
26,4,H,100,154
28,4,H,100,134
31,4,H,100,140
33,4,H,100,144
38,4,H,100,147
40,4,H,100,128
42,4,H,100,122
45,4,H,100,93
47,4,H,100,89
49,4,H,100,78
52,4,H,100,72
54,4,H,100,54
56,4,H,100,42
59,4,H,100,53
61,4,H,100,75
63,4,H,100,135
66,4,H,100,137
68,4,H,100,142
70,4,H,100,132
3,5,H,100,8
5,5,H,100,19
7,5,H,100,24
10,5,H,100,100
12,5,H,100,143
14,5,H,100,187
17,5,H,100,208
19,5,H,100,154
21,5,H,100,178
24,5,H,100,176
26,5,H,100,176
28,5,H,100,161
31,5,H,100,157
33,5,H,100,160
35,5,H,100,168
38,5,H,100,159
40,5,H,100,129
42,5,H,100,118
45,5,H,100,98
47,5,H,100,105
49,5,H,100,95
52,5,H,100,81
54,5,H,100,58
56,5,H,100,54
59,5,H,100,56
61,5,H,100,66
63,5,H,100,137
66,5,H,100,91
68,5,H,100,87
70,5,H,100,85
3,1,L,10,11
5,1,L,10,14
7,1,L,10,16
10,1,L,10,134
12,1,L,10,199
14,1,L,10,242
17,1,L,10,191
19,1,L,10,152
21,1,L,10,129
24,1,L,10,85
26,1,L,10,79
28,1,L,10,85
31,1,L,10,96
33,1,L,10,104
35,1,L,10,104
38,1,L,10,103
40,1,L,10,107
42,1,L,10,92
45,1,L,10,76
47,1,L,10,79
49,1,L,10,71
52,1,L,10,51
54,1,L,10,56
56,1,L,10,48
59,1,L,10,73
61,1,L,10,95
63,1,L,10,120
66,1,L,10,119
68,1,L,10,114
70,1,L,10,122
3,2,L,10,14
5,2,L,10,22
7,2,L,10,22
10,2,L,10,129
12,2,L,10,208
14,2,L,10,240
17,2,L,10,203
19,2,L,10,157
21,2,L,10,128
24,2,L,10,88
26,2,L,10,84
28,2,L,10,92
31,2,L,10,89
33,2,L,10,99
35,2,L,10,110
38,2,L,10,110
40,2,L,10,103
42,2,L,10,98
45,2,L,10,81
47,2,L,10,85
49,2,L,10,82
52,2,L,10,64
54,2,L,10,61
56,2,L,10,43
59,2,L,10,52
61,2,L,10,61
63,2,L,10,130
66,2,L,10,122
68,2,L,10,134
70,2,L,10,130
3,3,L,10,7
5,3,L,10,11
7,3,L,10,13
10,3,L,10,77
12,3,L,10,208
14,3,L,10,241
17,3,L,10,220
19,3,L,10,195
21,3,L,10,189
24,3,L,10,138
26,3,L,10,134
28,3,L,10,129
31,3,L,10,132
33,3,L,10,123
35,3,L,10,127
38,3,L,10,136
40,3,L,10,109
42,3,L,10,87
45,3,L,10,57
47,3,L,10,65
49,3,L,10,55
52,3,L,10,49
54,3,L,10,41
56,3,L,10,36
59,3,L,10,60
61,3,L,10,101
63,3,L,10,144
66,3,L,10,163
68,3,L,10,177
70,3,L,10,173
3,4,L,10,8
5,4,L,10,12
7,4,L,10,16
10,4,L,10,109
12,4,L,10,228
14,4,L,10,209
17,4,L,10,238
19,4,L,10,191
21,4,L,10,175
24,4,L,10,158
26,4,L,10,154
28,4,L,10,132
31,4,L,10,139
33,4,L,10,129
35,4,L,10,137
38,4,L,10,134
40,4,L,10,104
42,4,L,10,99
45,4,L,10,86
47,4,L,10,81
49,4,L,10,80
52,4,L,10,58
54,4,L,10,47
56,4,L,10,33
59,4,L,10,42
61,4,L,10,81
63,4,L,10,115
66,4,L,10,134
68,4,L,10,161
70,4,L,10,175
3,5,L,10,9
5,5,L,10,12
7,5,L,10,12
10,5,L,10,67
12,5,L,10,220
14,5,L,10,255
17,5,L,10,210
19,5,L,10,149
21,5,L,10,146
24,5,L,10,116
26,5,L,10,110
28,5,L,10,105
31,5,L,10,137
33,5,L,10,123
35,5,L,10,124
38,5,L,10,118
40,5,L,10,119
42,5,L,10,101
45,5,L,10,87
47,5,L,10,77
49,5,L,10,80
52,5,L,10,62
54,5,L,10,49
56,5,L,10,46
59,5,L,10,46
61,5,L,10,54
63,5,L,10,97
66,5,L,10,90
68,5,L,10,87
70,5,L,10,83
